80,http,TARGET
23,telnet,TARGET
443,https,TARGET
21,ftp,TARGET
22,ssh,TARGET
25,smtp,TARGET
3389,ms-wbt-server,TARGET
110,pop3,TARGET
445,microsoft-ds,TARGET
139,netbios-ssn,TARGET
143,imap,TARGET
53,domain,TARGET
135,msrpc,TARGET
3306,mysql,TARGET
8080,http-proxy,TARGET
1723,pptp,TARGET
111,rpcbind,TARGET
995,pop3s,TARGET
993,imaps,TARGET
5900,vnc,TARGET
1025,NFS-or-IIS,TARGET
587,submission,TARGET
8888,sun-answerbook,TARGET
199,smux,TARGET
1720,h323q931,TARGET
465,smtps,TARGET
548,afp,TARGET
113,ident,TARGET
81,hosts2-ns,TARGET
6001,X11:1,TARGET
10000,snet-sensor-mgmt,TARGET
514,shell,TARGET
5060,sip,TARGET
179,bgp,TARGET
1026,LSA-or-nterm,TARGET
2000,cisco-sccp,TARGET
8443,https-alt,TARGET
8000,http-alt,TARGET
32768,filenet-tms,TARGET
554,rtsp,TARGET
26,rsftp,TARGET
1433,ms-sql-s,TARGET
49152,unknown,TARGET
2001,dc,TARGET
515,printer,TARGET
8008,http,TARGET
49154,unknown,TARGET
1027,IIS,TARGET
5666,nrpe,TARGET
646,ldp,TARGET
5000,upnp,TARGET
5631,pcanywheredata,TARGET
631,ipp,TARGET
49153,unknown,TARGET
8081,blackice-icecap,TARGET
2049,nfs,TARGET
88,kerberos-sec,TARGET
79,finger,TARGET
5800,vnc-http,TARGET
106,pop3pw,TARGET
2121,ccproxy-ftp,TARGET
1110,nfsd-status,TARGET
49155,unknown,TARGET
6000,X11,TARGET
513,login,TARGET
990,ftps,TARGET
5357,wsdapi,TARGET
427,svrloc,TARGET
49156,unknown,TARGET
543,klogin,TARGET
544,kshell,TARGET
5101,admdog,TARGET
144,news,TARGET
7,echo,TARGET
389,ldap,TARGET
8009,ajp13,TARGET
3128,squid-http,TARGET
444,snpp,TARGET
9999,abyss,TARGET
5009,airport-admin,TARGET
7070,realserver,TARGET
5190,aol,TARGET
3000,ppp,TARGET
5432,postgresql,TARGET
1900,upnp,TARGET
3986,mapper-ws_ethd,TARGET
13,daytime,TARGET
1029,ms-lsa,TARGET
9,discard,TARGET
5051,ida-agent,TARGET
6646,unknown,TARGET
49157,unknown,TARGET
1028,unknown,TARGET
873,rsync,TARGET
1755,wms,TARGET
2717,pn-requester,TARGET
4899,radmin,TARGET
9100,jetdirect,TARGET
119,nntp,TARGET
37,time,TARGET
1000,cadlock,TARGET
3001,nessus,TARGET
5001,commplex-link,TARGET
82,xfer,TARGET
10010,rxapi,TARGET
1030,iad1,TARGET
9090,zeus-admin,TARGET
2107,msmq-mgmt,TARGET
1024,kdm,TARGET
2103,zephyr-clt,TARGET
6004,X11:4,TARGET
1801,msmq,TARGET
5050,mmcc,TARGET
19,chargen,TARGET
8031,unknown,TARGET
1041,danf-ak2,TARGET
255,unknown,TARGET
1048,neod2,TARGET
1049,td-postman,TARGET
1053,remote-as,TARGET
1054,brvread,TARGET
1056,vfo,TARGET
1064,jstel,TARGET
1065,syscomlan,TARGET
2967,symantec-av,TARGET
3703,adobeserver-3,TARGET
17,qotd,TARGET
808,ccproxy-http,TARGET
3689,rendezvous,TARGET
1031,iad2,TARGET
1044,dcutility,TARGET
1071,bsquare-voip,TARGET
5901,vnc-1,TARGET
100,newacct,TARGET
9102,jetdirect,TARGET
1039,sbl,TARGET
2869,icslap,TARGET
4001,newoak,TARGET
5120,barracuda-bbs,TARGET
8010,xmpp,TARGET
9000,cslistener,TARGET
2105,eklogin,TARGET
636,ldapssl,TARGET
1038,mtqp,TARGET
2601,zebra,TARGET
1,tcpmux,TARGET
7000,afs3-fileserver,TARGET
1066,fpo-fns,TARGET
1069,cognex-insight,TARGET
625,apple-xsrvr-admin,TARGET
311,asip-webadmin,TARGET
280,http-mgmt,TARGET
254,unknown,TARGET
4000,remoteanything,TARGET
1761,landesk-rc,TARGET
5003,filemaker,TARGET
2002,globe,TARGET
1998,x25-svc-port,TARGET
2005,deslogin,TARGET
1032,iad3,TARGET
1050,java-or-OTGfileshare,TARGET
6112,dtspc,TARGET
3690,svn,TARGET
1521,oracle,TARGET
2161,apc-agent,TARGET
1080,socks,TARGET
6002,X11:2,TARGET
2401,cvspserver,TARGET
902,iss-realsecure,TARGET
4045,lockd,TARGET
787,qsc,TARGET
7937,nsrexecd,TARGET
1058,nim,TARGET
2383,ms-olap4,TARGET
32771,sometimes-rpc5,TARGET
1033,netinfo,TARGET
1040,netsaint,TARGET
1059,nimreg,TARGET
50000,ibm-db2,TARGET
5555,freeciv,TARGET
10001,scp-config,TARGET
1494,citrix-ica,TARGET
3,compressnet,TARGET
593,http-rpc-epmap,TARGET
2301,compaqdiag,TARGET
3268,globalcatLDAP,TARGET
7938,lgtomapper,TARGET
1022,exp2,TARGET
1234,hotline,TARGET
1035,multidropper,TARGET
1036,nsstp,TARGET
1037,ams,TARGET
1074,warmspotMgmt,TARGET
8002,teradataordbms,TARGET
9001,tor-orport,TARGET
464,kpasswd5,TARGET
497,retrospect,TARGET
1935,rtmp,TARGET
2003,finger,TARGET
6666,irc,TARGET
6543,mythtv,TARGET
24,priv-mail,TARGET
1352,lotusnotes,TARGET
3269,globalcatLDAPssl,TARGET
1111,lmsocialserver,TARGET
407,timbuktu,TARGET
500,isakmp,TARGET
20,ftp-data,TARGET
2006,invokator,TARGET
1034,zincite-a,TARGET
1218,aeroflight-ads,TARGET
3260,iscsi,TARGET
15000,hydap,TARGET
4444,krb524,TARGET
264,bgmp,TARGET
33,dsp,TARGET
2004,mailbox,TARGET
1042,afrog,TARGET
42510,caerpc,TARGET
999,garcon,TARGET
3052,powerchute,TARGET
1023,netvenuechat,TARGET
222,rsh-spx,TARGET
1068,instl_bootc,TARGET
888,accessbuilder,TARGET
7100,font-service,TARGET
563,snews,TARGET
1717,fj-hdnet,TARGET
992,telnets,TARGET
2008,conf,TARGET
32770,sometimes-rpc3,TARGET
7001,afs3-callback,TARGET
32772,sometimes-rpc7,TARGET
2007,dectalk,TARGET
8082,blackice-alerts,TARGET
5550,sdadmind,TARGET
512,exec,TARGET
1043,boinc,TARGET
2009,news,TARGET
5801,vnc-http-1,TARGET
1700,mps-raft,TARGET
2701,sms-rcinfo,TARGET
7019,doceri-ctl,TARGET
50001,unknown,TARGET
4662,edonkey,TARGET
2065,dlsrpn,TARGET
42,nameserver,TARGET
2010,search,TARGET
161,snmp,TARGET
2602,ripd,TARGET
3333,dec-notes,TARGET
9535,man,TARGET
5100,admd,TARGET
2604,ospfd,TARGET
4002,mlchat-proxy,TARGET
5002,rfe,TARGET
1047,neod1,TARGET
1051,optima-vnet,TARGET
1052,ddt,TARGET
1055,ansyslmd,TARGET
1060,polestar,TARGET
1062,veracity,TARGET
1311,rxmon,TARGET
2702,sms-xfer,TARGET
3283,netassistant,TARGET
4443,pharos,TARGET
5225,hp-server,TARGET
5226,hp-status,TARGET
6059,X11:59,TARGET
6789,ibm-db2-admin,TARGET
8089,unknown,TARGET
8192,sophos,TARGET
8193,sophos,TARGET
8194,sophos,TARGET
8651,unknown,TARGET
8652,unknown,TARGET
8701,unknown,TARGET
9415,unknown,TARGET
9593,cba8,TARGET
9594,msgsys,TARGET
9595,pds,TARGET
16992,amt-soap-http,TARGET
16993,amt-soap-https,TARGET
20828,unknown,TARGET
23502,unknown,TARGET
32769,filenet-rpc,TARGET
33354,unknown,TARGET
35500,unknown,TARGET
52869,unknown,TARGET
55555,unknown,TARGET
55600,unknown,TARGET
64623,unknown,TARGET
64680,unknown,TARGET
65000,unknown,TARGET
65389,unknown,TARGET
1067,instl_boots,TARGET
13782,netbackup,TARGET
366,odmr,TARGET
5902,vnc-2,TARGET
9050,tor-socks,TARGET
85,mit-ml-dev,TARGET
1002,windows-icfw,TARGET
5500,hotline,TARGET
1863,msnp,TARGET
1864,paradym-31,TARGET
5431,park-agent,TARGET
8085,unknown,TARGET
10243,unknown,TARGET
45100,unknown,TARGET
49999,unknown,TARGET
51103,unknown,TARGET
49,tacacs,TARGET
90,dnsix,TARGET
6667,irc,TARGET
1503,imtc-mcs,TARGET
6881,bittorrent-tracker,TARGET
27000,flexlm0,TARGET
340,unknown,TARGET
1500,vlsi-lm,TARGET
8021,ftp-proxy,TARGET
2222,EtherNetIP-1,TARGET
5566,westec-connect,TARGET
8088,radan-http,TARGET
8899,ospf-lite,TARGET
9071,unknown,TARGET
1501,sas-3,TARGET
5102,admeng,TARGET
6005,X11:5,TARGET
9101,jetdirect,TARGET
9876,sd,TARGET
32773,sometimes-rpc9,TARGET
32774,sometimes-rpc11,TARGET
163,cmip-man,TARGET
5679,activesync,TARGET
146,iso-tp0,TARGET
648,rrp,TARGET
1666,netview-aix-6,TARGET
901,samba-swat,TARGET
83,mit-ml-dev,TARGET
3476,nppmp,TARGET
5004,avt-profile-1,TARGET
5214,unknown,TARGET
8001,vcom-tunnel,TARGET
8083,us-srv,TARGET
8084,websnp,TARGET
9207,wap-vcal-s,TARGET
14238,unknown,TARGET
30,unknown,TARGET
912,apex-mesh,TARGET
12345,netbus,TARGET
2030,device2,TARGET
2605,bgpd,TARGET
6,unknown,TARGET
541,uucp-rlogin,TARGET
4,unknown,TARGET
1248,hermes,TARGET
3005,deslogin,TARGET
8007,ajp12,TARGET
306,unknown,TARGET
880,unknown,TARGET
2500,rtsserv,TARGET
1086,cplscrambler-lg,TARGET
1088,cplscrambler-al,TARGET
1097,sunclustermgr,TARGET
2525,ms-v-worlds,TARGET
4242,vrml-multi-use,TARGET
8291,winbox,TARGET
9009,pichat,TARGET
52822,unknown,TARGET
900,omginitialrefs,TARGET
6101,backupexec,TARGET
2809,corbaloc,TARGET
7200,fodms,TARGET
211,914c-g,TARGET
800,mdbs_daemon,TARGET
987,unknown,TARGET
1083,ansoft-lm-1,TARGET
12000,cce4x,TARGET
32775,sometimes-rpc13,TARGET
705,agentx,TARGET
711,cisco-tdp,TARGET
20005,btx,TARGET
6969,acmsoda,TARGET
13783,netbackup,TARGET
1045,fpitp,TARGET
1046,wfremotertm,TARGET
1057,startron,TARGET
1061,kiosk,TARGET
1063,kyoceranetdev,TARGET
1070,gmrupdateserv,TARGET
1072,cardax,TARGET
1073,bridgecontrol,TARGET
1075,rdrmshc,TARGET
1077,imgames,TARGET
1078,avocent-proxy,TARGET
1079,asprovatalk,TARGET
1081,pvuniwien,TARGET
1082,amt-esd-prot,TARGET
1085,webobjects,TARGET
1093,proofd,TARGET
1094,rootd,TARGET
1096,cnrprotocol,TARGET
1098,rmiactivation,TARGET
1099,rmiregistry,TARGET
1100,mctp,TARGET
1104,xrl,TARGET
1106,isoipsigport-1,TARGET
1107,isoipsigport-2,TARGET
1108,ratio-adp,TARGET
1148,elfiq-repl,TARGET
1169,tripwire,TARGET
1272,cspmlockmgr,TARGET
1310,husky,TARGET
1687,nsjtp-ctrl,TARGET
1718,h323gatedisc,TARGET
1783,unknown,TARGET
1840,netopia-vo2,TARGET
1947,sentinelsrm,TARGET
2100,amiganetfs,TARGET
2119,gsigatekeeper,TARGET
2135,gris,TARGET
2144,lv-ffx,TARGET
2160,apc-2160,TARGET
2190,tivoconnect,TARGET
2260,apc-2260,TARGET
2381,compaq-https,TARGET
2399,fmpro-fdal,TARGET
2492,groove,TARGET
2607,connection,TARGET
2718,pn-requester2,TARGET
2811,gsiftp,TARGET
2875,dxmessagebase2,TARGET
3017,event_listener,TARGET
3031,eppc,TARGET
3071,csd-mgmt-port,TARGET
3211,avsecuremgmt,TARGET
3300,ceph,TARGET
3301,tarantool,TARGET
3323,active-net,TARGET
3325,active-net,TARGET
3351,btrieve,TARGET
3367,satvid-datalnk,TARGET
3404,unknown,TARGET
3551,apcupsd,TARGET
3580,nati-svrloc,TARGET
3659,apple-sasl,TARGET
3766,sitewatch-s,TARGET
3784,bfd-control,TARGET
3801,ibm-mgr,TARGET
3827,netmpi,TARGET
3998,dnx,TARGET
4003,pxc-splr-ft,TARGET
4126,ddrepl,TARGET
4129,nuauth,TARGET
4449,privatewire,TARGET
5030,surfpass,TARGET
5222,xmpp-client,TARGET
5269,xmpp-server,TARGET
5414,statusd,TARGET
5633,beorl,TARGET
5718,dpm,TARGET
5810,unknown,TARGET
5825,unknown,TARGET
5877,unknown,TARGET
5910,cm,TARGET
5911,cpdlc,TARGET
5925,unknown,TARGET
5959,unknown,TARGET
5960,unknown,TARGET
5961,unknown,TARGET
5962,unknown,TARGET
5985,wsman,TARGET
5986,wsmans,TARGET
5987,wbem-rmi,TARGET
5988,wbem-http,TARGET
5989,wbem-https,TARGET
6123,backup-express,TARGET
6129,unknown,TARGET
6156,unknown,TARGET
6389,clariion-evr01,TARGET
6580,parsec-master,TARGET
6788,smc-http,TARGET
6901,jetstream,TARGET
7106,unknown,TARGET
7625,unknown,TARGET
7627,soap-http,TARGET
7741,scriptview,TARGET
7777,cbt,TARGET
7778,interwise,TARGET
7911,unknown,TARGET
8086,d-s-n,TARGET
8087,simplifymedia,TARGET
8181,intermapper,TARGET
8222,unknown,TARGET
8333,bitcoin,TARGET
8400,cvd,TARGET
8402,abarsd,TARGET
8600,asterix,TARGET
8649,unknown,TARGET
8873,dxspider,TARGET
8994,unknown,TARGET
9002,dynamid,TARGET
9010,sdr,TARGET
9011,d-star,TARGET
9080,glrpc,TARGET
9220,unknown,TARGET
9290,unknown,TARGET
9485,unknown,TARGET
9500,ismserver,TARGET
9502,unknown,TARGET
9503,unknown,TARGET
9618,condor,TARGET
9900,iua,TARGET
9968,unknown,TARGET
10002,documentum,TARGET
10012,unknown,TARGET
10024,unknown,TARGET
10025,unknown,TARGET
10566,unknown,TARGET
10616,unknown,TARGET
10617,unknown,TARGET
10621,unknown,TARGET
10626,unknown,TARGET
10628,unknown,TARGET
10629,unknown,TARGET
11110,sgi-soap,TARGET
11967,sysinfo-sp,TARGET
13456,unknown,TARGET
14000,scotty-ft,TARGET
14442,unknown,TARGET
15002,onep-tls,TARGET
15003,unknown,TARGET
15660,bex-xr,TARGET
16001,fmsascon,TARGET
16016,unknown,TARGET
16018,unknown,TARGET
17988,unknown,TARGET
19101,unknown,TARGET
19801,unknown,TARGET
19842,unknown,TARGET
20000,dnp,TARGET
20031,unknown,TARGET
20221,unknown,TARGET
20222,ipulse-ics,TARGET
21571,unknown,TARGET
22939,unknown,TARGET
24800,unknown,TARGET
25734,unknown,TARGET
27715,unknown,TARGET
28201,unknown,TARGET
30000,ndmps,TARGET
30718,unknown,TARGET
31038,unknown,TARGET
32781,unknown,TARGET
32782,unknown,TARGET
33899,unknown,TARGET
34571,unknown,TARGET
34572,unknown,TARGET
34573,unknown,TARGET
40193,unknown,TARGET
48080,unknown,TARGET
49158,unknown,TARGET
49159,unknown,TARGET
49160,unknown,TARGET
50003,unknown,TARGET
50006,unknown,TARGET
50800,unknown,TARGET
57294,unknown,TARGET
58080,unknown,TARGET
60020,unknown,TARGET
63331,unknown,TARGET
65129,unknown,TARGET
89,su-mit-tg,TARGET
691,resvc,TARGET
212,anet,TARGET
1001,webpush,TARGET
1999,tcp-id-port,TARGET
2020,xinupageserver,TARGET
32776,sometimes-rpc15,TARGET
2998,iss-realsec,TARGET
6003,X11:3,TARGET
7002,afs3-prserver,TARGET
50002,iiimsf,TARGET
32,unknown,TARGET
898,sun-manageconsole,TARGET
2033,glogger,TARGET
3372,msdtc,TARGET
5510,secureidprop,TARGET
99,metagram,TARGET
425,icad-el,TARGET
749,kerberos-adm,TARGET
5903,vnc-3,TARGET
43,whois,TARGET
458,appleqtc,TARGET
5405,pcduo,TARGET
6106,isdninfo,TARGET
6502,netop-rc,TARGET
7007,afs3-bos,TARGET
13722,netbackup,TARGET
1087,cplscrambler-in,TARGET
1089,ff-annunc,TARGET
1124,hpvmmcontrol,TARGET
1152,winpoplanmess,TARGET
1183,llsurfup-http,TARGET
1186,mysql-cluster,TARGET
1247,visionpyramid,TARGET
1296,dproxy,TARGET
1334,writesrv,TARGET
1580,tn-tl-r1,TARGET
1782,hp-hcip,TARGET
2126,pktcable-cops,TARGET
2179,vmrdp,TARGET
2191,tvbus,TARGET
2251,dif-port,TARGET
2522,windb,TARGET
3011,trusted-web,TARGET
3030,arepa-cas,TARGET
3077,orbix-loc-ssl,TARGET
3261,winshadow,TARGET
3369,satvid-datalnk,TARGET
3370,satvid-datalnk,TARGET
3371,satvid-datalnk,TARGET
3493,nut,TARGET
3546,unknown,TARGET
3737,xpanel,TARGET
3828,neteh,TARGET
3851,spectraport,TARGET
3871,avocent-adsap,TARGET
3880,igrs,TARGET
3918,pktcablemmcops,TARGET
3995,iss-mgmt-ssl,TARGET
4006,pxc-spvr,TARGET
4111,xgrid,TARGET
4446,n1-fwp,TARGET
5054,rlm-admin,TARGET
5200,targus-getdata,TARGET
5280,xmpp-bosh,TARGET
5298,presence,TARGET
5822,unknown,TARGET
5859,wherehoo,TARGET
5904,ag-swim,TARGET
5915,unknown,TARGET
5922,unknown,TARGET
5963,indy,TARGET
7103,unknown,TARGET
7402,rtps-dd-mt,TARGET
7435,unknown,TARGET
7443,oracleas-https,TARGET
7512,unknown,TARGET
8011,unknown,TARGET
8090,opsmessaging,TARGET
8100,xprint-server,TARGET
8180,unknown,TARGET
8254,unknown,TARGET
8500,fmtp,TARGET
8654,unknown,TARGET
9091,xmltec-xmlmail,TARGET
9110,unknown,TARGET
9666,zoomcp,TARGET
9877,x510,TARGET
9943,unknown,TARGET
9944,unknown,TARGET
9998,distinct32,TARGET
10004,emcrmirccd,TARGET
10778,unknown,TARGET
15742,unknown,TARGET
16012,unknown,TARGET
18988,unknown,TARGET
19283,keysrvr,TARGET
19315,keyshadow,TARGET
19780,unknown,TARGET
24444,unknown,TARGET
27352,unknown,TARGET
27353,unknown,TARGET
27355,unknown,TARGET
32784,unknown,TARGET
49163,unknown,TARGET
49165,unknown,TARGET
49175,unknown,TARGET
50389,unknown,TARGET
50636,unknown,TARGET
51493,unknown,TARGET
55055,unknown,TARGET
56738,unknown,TARGET
61532,unknown,TARGET
61900,unknown,TARGET
62078,iphone-sync,TARGET
1021,exp1,TARGET
9040,tor-trans,TARGET
32777,sometimes-rpc17,TARGET
32779,sometimes-rpc21,TARGET
616,sco-sysmgr,TARGET
666,doom,TARGET
700,epp,TARGET
2021,servexec,TARGET
32778,sometimes-rpc19,TARGET
84,ctf,TARGET
545,ekshell,TARGET
1112,msql,TARGET
1524,ingreslock,TARGET
2040,lam,TARGET
4321,rwhois,TARGET
5802,vnc-http-2,TARGET
38292,landesk-cba,TARGET
49400,compaqdiag,TARGET
1084,ansoft-lm-2,TARGET
1600,issd,TARGET
2048,dls-monitor,TARGET
2111,kx,TARGET
3006,deslogind,TARGET
32780,sometimes-rpc23,TARGET
2638,sybase,TARGET
6547,powerchuteplus,TARGET
6699,napster,TARGET
9111,DragonIDSConsole,TARGET
16080,osxwebadmin,TARGET
555,dsf,TARGET
667,disclose,TARGET
720,unknown,TARGET
801,device,TARGET
1443,ies-lm,TARGET
1533,virtual-places,TARGET
2034,scoremgr,TARGET
2106,ekshell,TARGET
5560,isqlplus,TARGET
6007,X11:7,TARGET
1090,ff-fms,TARGET
1091,ff-sm,TARGET
1114,mini-sql,TARGET
1117,ardus-mtrns,TARGET
1119,bnetgame,TARGET
1122,availant-mgr,TARGET
1131,caspssl,TARGET
1138,encrypted_admin,TARGET
1151,unizensus,TARGET
1175,dossier,TARGET
1199,dmidi,TARGET
1201,nucleus-sand,TARGET
1271,excw,TARGET
1862,mysql-cm-agent,TARGET
2323,3d-nfsd,TARGET
2393,ms-olap1,TARGET
2394,ms-olap2,TARGET
2608,wag-service,TARGET
2725,msolap-ptp2,TARGET
2909,funk-dialout,TARGET
3003,cgms,TARGET
3168,poweronnud,TARGET
3221,xnm-clear-text,TARGET
3322,active-net,TARGET
3324,active-net,TARGET
3390,dsc,TARGET
3517,802-11-iapp,TARGET
3527,beserver-msg-q,TARGET
3800,pwgpsi,TARGET
3809,apocd,TARGET
3814,neto-dcs,TARGET
3826,wormux,TARGET
3869,ovsam-mgmt,TARGET
3878,fotogcad,TARGET
3889,dandv-tester,TARGET
3905,mupdate,TARGET
3914,listcrt-port-2,TARGET
3920,exasoftport1,TARGET
3945,emcads,TARGET
3971,lanrevserver,TARGET
4004,pxc-roid,TARGET
4005,pxc-pin,TARGET
4279,vrml-multi-use,TARGET
4445,upnotifyp,TARGET
4550,gds-adppiw-db,TARGET
4567,tram,TARGET
4848,appserv-http,TARGET
4900,hfcs,TARGET
5033,jtnetd-server,TARGET
5061,sip-tls,TARGET
5080,onscreen,TARGET
5087,biotic,TARGET
5221,3exmp,TARGET
5440,unknown,TARGET
5544,unknown,TARGET
5678,rrac,TARGET
5730,unieng,TARGET
5811,unknown,TARGET
5815,unknown,TARGET
5850,unknown,TARGET
5862,unknown,TARGET
5906,rpas-c2,TARGET
5907,dsd,TARGET
5950,unknown,TARGET
5952,unknown,TARGET
6025,x11,TARGET
6100,synchronet-db,TARGET
6510,mcer-port,TARGET
6565,unknown,TARGET
6566,sane-port,TARGET
6567,esp,TARGET
6689,tsa,TARGET
6692,unknown,TARGET
6779,unknown,TARGET
6792,unknown,TARGET
6839,unknown,TARGET
7025,vmsvc-2,TARGET
7496,unknown,TARGET
7676,imqbrokerd,TARGET
7800,asr,TARGET
7920,unknown,TARGET
7921,unknown,TARGET
7999,irdmi2,TARGET
8022,oa-system,TARGET
8042,fs-agent,TARGET
8045,unknown,TARGET
8093,unknown,TARGET
8099,unknown,TARGET
8200,trivnet1,TARGET
8290,unknown,TARGET
8292,blp3,TARGET
8300,tmi,TARGET
8383,m2mservices,TARGET
8800,sunwebadmin,TARGET
9003,unknown,TARGET
9081,cisco-aqos,TARGET
9099,unknown,TARGET
9200,wap-wsp,TARGET
9418,git,TARGET
9575,unknown,TARGET
9878,kca-service,TARGET
9898,monkeycom,TARGET
9917,unknown,TARGET
10003,documentum_s,TARGET
10009,swdtp-sv,TARGET
10180,unknown,TARGET
10215,unknown,TARGET
11111,vce,TARGET
12174,unknown,TARGET
12265,unknown,TARGET
14441,unknown,TARGET
15004,unknown,TARGET
16000,fmsas,TARGET
16113,unknown,TARGET
17877,unknown,TARGET
18040,unknown,TARGET
18101,unknown,TARGET
19350,unknown,TARGET
25735,unknown,TARGET
26214,unknown,TARGET
27356,unknown,TARGET
30951,unknown,TARGET
32783,unknown,TARGET
32785,unknown,TARGET
40911,unknown,TARGET
41511,unknown,TARGET
44176,unknown,TARGET
44501,unknown,TARGET
49161,unknown,TARGET
49167,unknown,TARGET
49176,unknown,TARGET
50300,unknown,TARGET
50500,unknown,TARGET
52673,unknown,TARGET
52848,unknown,TARGET
54045,unknown,TARGET
54328,unknown,TARGET
55056,unknown,TARGET
56737,unknown,TARGET
57797,unknown,TARGET
60443,unknown,TARGET
70,gopher,TARGET
417,onmux,TARGET
617,sco-dtmgr,TARGET
714,iris-xpcs,TARGET
722,unknown,TARGET
777,multiling-http,TARGET
981,unknown,TARGET
1009,unknown,TARGET
2022,down,TARGET
4224,xtell,TARGET
4998,maybe-veritas,TARGET
6346,gnutella,TARGET
301,unknown,TARGET
524,ncp,TARGET
668,mecomm,TARGET
765,webster,TARGET
1076,sns_credit,TARGET
2041,interbase,TARGET
5999,ncd-conf,TARGET
10082,amandaidx,TARGET
259,esro-gen,TARGET
416,silverplatter,TARGET
1007,unknown,TARGET
1417,timbuktu-srv1,TARGET
1434,ms-sql-m,TARGET
1984,bigbrother,TARGET
2038,objectmanager,TARGET
2068,avocentkvm,TARGET
4343,unicall,TARGET
6009,X11:9,TARGET
7004,afs3-kaserver,TARGET
44443,coldfusion-auth,TARGET
109,pop2,TARGET
687,asipregistry,TARGET
726,unknown,TARGET
911,xact-backup,TARGET
1010,surf,TARGET
1461,ibm_wrless_lan,TARGET
2035,imsldoc,TARGET
2046,sdfunc,TARGET
4125,rww,TARGET
6006,X11:6,TARGET
7201,dlip,TARGET
9103,jetdirect,TARGET
125,locus-map,TARGET
481,dvs,TARGET
683,corba-iiop,TARGET
903,iss-console-mgr,TARGET
1011,unknown,TARGET
1455,esl-lm,TARGET
2013,raid-am,TARGET
2043,isis-bcast,TARGET
2047,dls,TARGET
6668,irc,TARGET
6669,irc,TARGET
256,fw1-secureremote,TARGET
406,imsp,TARGET
783,spamassassin,TARGET
843,unknown,TARGET
2042,isis,TARGET
2045,cdfunc,TARGET
5998,ncd-diag,TARGET
9929,nping-echo,TARGET
31337,Elite,TARGET
44442,coldfusion-auth,TARGET
1092,obrpd,TARGET
1095,nicelink,TARGET
1102,adobeserver-1,TARGET
1105,ftranhc,TARGET
1113,ltp-deepspace,TARGET
1121,rmpp,TARGET
1123,murray,TARGET
1126,hpvmmdata,TARGET
1130,casp,TARGET
1132,kvm-via-ip,TARGET
1137,trim,TARGET
1141,mxomss,TARGET
1145,x9-icue,TARGET
1147,capioverlan,TARGET
1149,bvtsonar,TARGET
1154,resacommunity,TARGET
1163,sddp,TARGET
1164,qsm-proxy,TARGET
1165,qsm-gui,TARGET
1166,qsm-remote,TARGET
1174,fnet-remote-ui,TARGET
1185,catchpole,TARGET
1187,alias,TARGET
1192,caids-sensor,TARGET
1198,cajo-discovery,TARGET
1213,mpc-lifenet,TARGET
1216,etebac5,TARGET
1217,hpss-ndapi,TARGET
1233,univ-appserver,TARGET
1236,bvcontrol,TARGET
1244,isbconference1,TARGET
1259,opennl-voice,TARGET
1277,miva-mqs,TARGET
1287,routematch,TARGET
1300,h323hostcallsc,TARGET
1301,ci3-software-1,TARGET
1309,jtag-server,TARGET
1322,novation,TARGET
1328,ewall,TARGET
1556,veritas_pbx,TARGET
1583,simbaexpress,TARGET
1594,sixtrak,TARGET
1641,invision,TARGET
1658,sixnetudr,TARGET
1688,nsjtp-data,TARGET
1719,h323gatestat,TARGET
1721,caicci,TARGET
1805,enl-name,TARGET
1812,radius,TARGET
1839,netopia-vo1,TARGET
1875,westell-stats,TARGET
1914,elm-momentum,TARGET
1971,netop-school,TARGET
1972,intersys-cache,TARGET
1974,drp,TARGET
2099,h2250-annex-g,TARGET
2170,eyetv,TARGET
2196,unknown,TARGET
2200,ici,TARGET
2288,netml,TARGET
2366,qip-login,TARGET
2382,ms-olap3,TARGET
2557,nicetec-mgmt,TARGET
2710,sso-service,TARGET
2800,acc-raid,TARGET
2910,tdaccess,TARGET
2920,roboeda,TARGET
2968,enpp,TARGET
